client1,client2,transactions
C22,C827,37
C883,C784,72
C697,C561,15
C269,C793,9
C427,C17,87
C609,C39,28
C442,C638,65
C296,C24,49
C773,C371,9
C358,C300,39
C581,C230,43
C710,C688,59
C287,C263,88
C112,C175,52
C910,C331,6
C122,C948,5
C4,C216,77
C42,C620,72
C675,C608,47
C760,C322,23
C845,C91,55
C439,C637,70
C880,C846,31
C898,C389,24
C86,C989,30
C475,C99,3
C265,C962,17
C718,C302,80
C350,C502,49
C877,C372,43
C135,C946,11
C761,C791,3
C507,C612,48
C413,C17,90
C163,C581,32
C400,C322,76
C661,C552,99
C234,C912,56
C388,C39,69
C3,C475,69
C247,C520,25
C201,C180,25
C214,C188,8
C865,C525,59
C273,C162,48
C922,C578,88
C666,C210,45
C394,C320,76
C250,C398,7
C490,C639,80
C297,C707,86
C492,C33,9
C444,C547,97
C612,C557,62
C881,C416,48
C52,C699,54
C28,C264,26
C346,C963,45
C211,C831,12
C986,C754,57
C242,C842,90
C728,C468,29
C393,C258,13
C524,C517,63
C719,C997,40
C753,C143,88
C699,C974,42
C859,C684,31
C654,C585,6
C654,C473,37
C637,C649,82
C794,C182,90
C466,C251,80
C47,C144,69
C778,C914,88
C363,C450,78
C463,C11,99
C174,C419,98
C970,C425,88
C791,C737,63
C680,C406,4
C73,C93,2
C74,C786,28
C808,C928,57
C977,C719,2
C279,C856,17
C641,C665,25
C629,C426,65
C681,C881,18
C164,C998,78
C72,C89,20
C287,C611,79
C56,C777,34
C66,C235,9
C703,C275,6
C229,C365,93
C9,C411,97
C62,C870,4
C927,C175,98
C735,C572,22
C593,C160,79
C251,C367,46
C466,C704,68
C169,C78,82
C886,C632,20
C30,C922,41
C634,C421,22
C652,C267,92
C618,C213,56
C574,C892,8
C833,C984,35
C377,C140,54
C125,C14,3
C222,C836,19
C165,C190,3
C781,C907,20
C352,C301,11
C92,C630,72
C583,C7,53
C781,C519,1
C647,C656,99
C142,C498,80
C24,C526,10
C955,C267,100
C627,C316,56
C752,C139,30
C227,C790,57
C487,C757,41
C753,C645,88
C316,C594,39
C641,C783,37
C716,C903,95
C10,C470,74
C738,C293,50
C732,C952,79
C172,C329,60
C481,C788,93
C484,C506,92
C277,C869,27
C252,C292,68
C892,C936,34
C679,C626,8
C171,C595,82
C323,C513,44
C38,C200,3
C505,C810,25
C476,C432,27
C416,C430,86
C978,C677,56
C599,C218,7
C498,C92,42
C229,C934,81
C470,C336,75
C101,C472,20
C859,C243,40
C687,C47,65
C310,C495,8
C543,C763,98
C453,C385,21
C227,C548,6
C350,C601,23
C12,C285,96
C596,C365,23
C106,C712,15
C194,C879,79
C384,C297,40
C138,C831,59
C265,C120,78
C249,C994,31
C229,C830,73
C81,C702,62
C959,C871,39
C161,C561,62
C995,C793,27
C113,C667,24
C359,C314,78
C67,C984,38
C487,C355,10
C797,C144,26
C713,C377,92
C655,C423,11
C629,C170,79
C798,C457,83
C681,C402,26
C915,C183,75
C633,C16,79
C381,C192,82
C636,C815,25
C81,C787,83
C262,C897,50
C335,C650,67
C982,C357,72
C75,C359,31
C309,C74,7
C595,C465,28
C785,C988,12
C896,C576,18
C649,C199,87
C83,C680,4
C712,C692,72
C554,C502,20
C986,C81,17
C871,C562,67
C534,C144,31
C67,C948,11
C280,C921,5
C775,C812,34
C765,C872,63
C782,C351,20
C480,C743,55
C205,C484,92
C392,C145,11
C571,C102,63
C290,C333,66
C257,C143,1
C152,C107,79
C896,C978,40
C151,C247,55
C546,C603,45
C966,C294,43
C857,C300,93
C194,C851,94
C459,C562,46
C46,C129,59
C417,C326,10
C260,C446,100
C522,C390,8
C728,C328,4
C873,C232,72
C62,C188,80
C491,C760,18
C907,C414,91
C166,C428,82
C574,C435,29
C90,C42,28
C339,C366,80
C17,C246,33
C267,C161,70
C707,C674,30
C557,C22,4
C838,C957,15
C52,C105,27
C839,C49,44
C331,C301,82
C28,C223,67
C159,C599,3
C323,C708,11
C738,C358,47
C905,C819,17
C943,C444,8
C881,C697,41
C516,C919,68
C402,C12,89
